image_id,fname,growth_stage,date_captured
207927,C11_L01_01_005_207927.jpg,생육기,2021-09-18 17:06:21
208039,C11_L01_01_005_208039.jpg,생육기,2021-09-18 19:06:21
144869,C11_L01_01_006_144869.jpg,정식기,2021-08-31 09:37:42
146468,C11_L01_01_006_146468.jpg,정식기,2021-09-03 16:06:21
146496,C11_L01_01_006_146496.jpg,정식기,2021-09-03 17:06:21
146580,C11_L01_01_006_146580.jpg,정식기,2021-09-03 20:06:21
146832,C11_L01_01_006_146832.jpg,정식기,2021-09-04 09:06:21
146860,C11_L01_01_006_146860.jpg,정식기,2021-09-04 10:06:21
146888,C11_L01_01_006_146888.jpg,정식기,2021-09-04 11:06:21
146916,C11_L01_01_006_146916.jpg,정식기,2021-09-04 12:06:21
146972,C11_L01_01_006_146972.jpg,정식기,2021-09-04 14:06:21
147028,C11_L01_01_006_147028.jpg,정식기,2021-09-04 16:06:21
147056,C11_L01_01_006_147056.jpg,정식기,2021-09-04 17:06:21
147140,C11_L01_01_006_147140.jpg,정식기,2021-09-04 20:06:21
147196,C11_L01_01_006_147196.jpg,정식기,2021-09-04 22:06:21
147420,C11_L01_01_006_147420.jpg,정식기,2021-09-05 10:06:21
147448,C11_L01_01_006_147448.jpg,정식기,2021-09-05 11:06:21
147476,C11_L01_01_006_147476.jpg,정식기,2021-09-05 12:06:21
147504,C11_L01_01_006_147504.jpg,정식기,2021-09-05 13:06:21
147560,C11_L01_01_006_147560.jpg,정식기,2021-09-05 15:06:21
147588,C11_L01_01_006_147588.jpg,정식기,2021-09-05 16:06:21
147616,C11_L01_01_006_147616.jpg,정식기,2021-09-05 17:06:21
147644,C11_L01_01_006_147644.jpg,정식기,2021-09-05 18:06:21
147672,C11_L01_01_006_147672.jpg,정식기,2021-09-05 19:06:21
147728,C11_L01_01_006_147728.jpg,정식기,2021-09-05 21:06:21
156879,C11_L01_01_006_156879.jpg,정식기,2021-09-05 22:06:21
157131,C11_L01_01_006_157131.jpg,생육기,2021-09-06 09:06:21
157167,C11_L01_01_006_157167.jpg,생육기,2021-09-06 10:06:21
157247,C11_L01_01_006_157247.jpg,생육기,2021-09-06 12:06:21
157299,C11_L01_01_006_157299.jpg,생육기,2021-09-06 13:06:21
157403,C11_L01_01_006_157403.jpg,생육기,2021-09-06 15:06:21
157507,C11_L01_01_006_157507.jpg,생육기,2021-09-06 17:06:21
157562,C11_L01_01_006_157562.jpg,생육기,2021-09-06 18:06:21
157710,C11_L01_01_006_157710.jpg,생육기,2021-09-06 21:06:21
157762,C11_L01_01_006_157762.jpg,생육기,2021-09-06 22:06:21
158134,C11_L01_01_006_158134.jpg,생육기,2021-09-07 09:06:21
158186,C11_L01_01_006_158186.jpg,생육기,2021-09-07 10:06:21
158334,C11_L01_01_006_158334.jpg,생육기,2021-09-07 13:06:21
158386,C11_L01_01_006_158386.jpg,생육기,2021-09-07 14:06:21
158438,C11_L01_01_006_158438.jpg,생육기,2021-09-07 15:06:21
158490,C11_L01_01_006_158490.jpg,생육기,2021-09-07 16:06:21
159226,C11_L01_01_006_159226.jpg,생육기,2021-09-08 10:06:21
159278,C11_L01_01_006_159278.jpg,생육기,2021-09-08 11:06:21
164746,C11_L01_01_006_164746.jpg,생육기,2021-09-08 12:06:21
164798,C11_L01_01_006_164798.jpg,생육기,2021-09-08 13:06:21
164850,C11_L01_01_006_164850.jpg,생육기,2021-09-08 14:06:21
164902,C11_L01_01_006_164902.jpg,생육기,2021-09-08 15:06:21
164954,C11_L01_01_006_164954.jpg,생육기,2021-09-08 16:06:21
165006,C11_L01_01_006_165006.jpg,생육기,2021-09-08 17:06:21
165050,C11_L01_01_006_165050.jpg,생육기,2021-09-08 18:06:21
165102,C11_L01_01_006_165102.jpg,생육기,2021-09-08 19:06:21
165242,C11_L01_01_006_165242.jpg,생육기,2021-09-08 22:06:21
197399,C11_L01_01_006_197399.jpg,생육기,2021-09-09 10:06:21
197655,C11_L01_01_006_197655.jpg,생육기,2021-09-09 14:06:21
197719,C11_L01_01_006_197719.jpg,생육기,2021-09-09 15:06:21
197775,C11_L01_01_006_197775.jpg,생육기,2021-09-09 16:06:21
197839,C11_L01_01_006_197839.jpg,생육기,2021-09-09 17:06:21
197895,C11_L01_01_006_197895.jpg,생육기,2021-09-09 18:06:21
198011,C11_L01_01_006_198011.jpg,생육기,2021-09-09 20:06:21
198711,C11_L01_01_006_198711.jpg,생육기,2021-09-10 11:06:21
198775,C11_L01_01_006_198775.jpg,생육기,2021-09-10 12:06:21
198831,C11_L01_01_006_198831.jpg,생육기,2021-09-10 13:06:21
198895,C11_L01_01_006_198895.jpg,생육기,2021-09-10 14:06:21
199039,C11_L01_01_006_199039.jpg,생육기,2021-09-10 16:06:21
199163,C11_L01_01_006_199163.jpg,생육기,2021-09-10 18:06:21
199215,C11_L01_01_006_199215.jpg,생육기,2021-09-10 19:06:21
199267,C11_L01_01_006_199267.jpg,생육기,2021-09-10 20:06:21
199319,C11_L01_01_006_199319.jpg,생육기,2021-09-10 21:06:21
199379,C11_L01_01_006_199379.jpg,생육기,2021-09-10 22:06:21
199791,C11_L01_01_006_199791.jpg,생육기,2021-09-11 09:06:21
199971,C11_L01_01_006_199971.jpg,생육기,2021-09-11 12:06:21
200031,C11_L01_01_006_200031.jpg,생육기,2021-09-11 13:06:21
200151,C11_L01_01_006_200151.jpg,생육기,2021-09-11 15:06:21
200211,C11_L01_01_006_200211.jpg,생육기,2021-09-11 16:06:21
200271,C11_L01_01_006_200271.jpg,생육기,2021-09-11 17:06:21
200331,C11_L01_01_006_200331.jpg,생육기,2021-09-11 18:06:21
200443,C11_L01_01_006_200443.jpg,생육기,2021-09-11 20:06:21
200495,C11_L01_01_006_200495.jpg,생육기,2021-09-11 21:06:21
200983,C11_L01_01_006_200983.jpg,생육기,2021-09-12 09:06:21
201043,C11_L01_01_006_201043.jpg,생육기,2021-09-12 10:06:21
201103,C11_L01_01_006_201103.jpg,생육기,2021-09-12 11:06:21
201163,C11_L01_01_006_201163.jpg,생육기,2021-09-12 12:06:21
201275,C11_L01_01_006_201275.jpg,생육기,2021-09-12 14:06:21
201327,C11_L01_01_006_201327.jpg,생육기,2021-09-12 15:06:21
201387,C11_L01_01_006_201387.jpg,생육기,2021-09-12 16:06:21
201439,C11_L01_01_006_201439.jpg,생육기,2021-09-12 17:06:21
201671,C11_L01_01_006_201671.jpg,생육기,2021-09-12 21:06:21
201731,C11_L01_01_006_201731.jpg,생육기,2021-09-12 22:06:21
202211,C11_L01_01_006_202211.jpg,생육기,2021-09-13 10:06:21
202271,C11_L01_01_006_202271.jpg,생육기,2021-09-13 11:06:21
202331,C11_L01_01_006_202331.jpg,생육기,2021-09-13 12:06:21
202391,C11_L01_01_006_202391.jpg,생육기,2021-09-13 13:06:21
202451,C11_L01_01_006_202451.jpg,생육기,2021-09-13 14:06:21
202503,C11_L01_01_006_202503.jpg,생육기,2021-09-13 15:06:21
202563,C11_L01_01_006_202563.jpg,생육기,2021-09-13 16:06:21
202615,C11_L01_01_006_202615.jpg,생육기,2021-09-13 17:06:21
202667,C11_L01_01_006_202667.jpg,생육기,2021-09-13 18:06:21
202727,C11_L01_01_006_202727.jpg,생육기,2021-09-13 19:06:21
202787,C11_L01_01_006_202787.jpg,생육기,2021-09-13 20:06:21
202839,C11_L01_01_006_202839.jpg,생육기,2021-09-13 21:06:21
202899,C11_L01_01_006_202899.jpg,생육기,2021-09-13 22:06:21
203592,C11_L01_01_006_203592.jpg,생육기,2021-09-14 14:06:21
203652,C11_L01_01_006_203652.jpg,생육기,2021-09-14 15:06:21
203712,C11_L01_01_006_203712.jpg,생육기,2021-09-14 16:06:21
203764,C11_L01_01_006_203764.jpg,생육기,2021-09-14 17:06:21
203824,C11_L01_01_006_203824.jpg,생육기,2021-09-14 18:06:21
203884,C11_L01_01_006_203884.jpg,생육기,2021-09-14 19:06:21
203944,C11_L01_01_006_203944.jpg,생육기,2021-09-14 20:06:21
203996,C11_L01_01_006_203996.jpg,생육기,2021-09-14 21:06:21
204056,C11_L01_01_006_204056.jpg,생육기,2021-09-14 22:06:21
204452,C11_L01_01_006_204452.jpg,생육기,2021-09-15 09:06:21
204512,C11_L01_01_006_204512.jpg,생육기,2021-09-15 10:06:21
204572,C11_L01_01_006_204572.jpg,생육기,2021-09-15 11:06:21
204632,C11_L01_01_006_204632.jpg,생육기,2021-09-15 12:06:21
204752,C11_L01_01_006_204752.jpg,생육기,2021-09-15 14:06:21
204812,C11_L01_01_006_204812.jpg,생육기,2021-09-15 15:06:21
204872,C11_L01_01_006_204872.jpg,생육기,2021-09-15 16:06:21
204932,C11_L01_01_006_204932.jpg,생육기,2021-09-15 17:06:21
